"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"1459",730,"TEB781",37.5,730,924,143,39,6,29,7.92475559834507,1,0,1,26.5,54.5,8,0,0
"1460",730,"TSB924",37.5,730,924,143,39,6,29,7.92475559834507,1,0,1,17,34.5,1.5,0,0
"1461",731,"TEB701",64.05,731,867,166,24,3,10,18.9594541956512,1,0,1,23,46.5,4,0,0
"1462",731,"TSB867",64.05,731,867,166,24,3,10,18.9594541956512,1,1,1,41.5,99,0,0,0
"1463",732,"TEB1008",6.1,732,1063,55,30,9,26,23.6891358560778,1,1,1,25.5,52.5,0,0,0
"1464",732,"TSB1063",6.1,732,1063,55,30,9,26,23.6891358560778,1,0,1,16.5,36,1.5,0,0
"1465",733,"TEB578",91.85,733,761,183,19,7,24,12.7819354441615,1,1,1,27,61,0,0,0
"1466",733,"TSB761",91.85,733,761,183,19,7,24,12.7819354441615,1,0,1,45.5,100.5,13,0,0
"1467",734,"TEB502",83.95,734,694,192,15,1,9,14.2468362442723,1,1,1,22,58,0,0,0
"1468",734,"TSB694",83.95,734,694,192,15,1,9,14.2468362442723,1,0,0,35.5,74.5,11.5,1,0
"1469",735,"TEB593",102.95,735,698,105,17,5,21,14.9823418264538,1,1,1,32,82,0,0,0
"1470",735,"TSB698",102.95,735,698,105,17,5,21,14.9823418264538,1,0,1,30,60.5,4.5,0,0
"1471",736,"TEB767",62.35,736,883,116,38,4,9,3.95369192645652,1,1,1,18.5,35.5,0,0,0
"1472",736,"TSB883",62.35,736,883,116,38,4,9,3.95369192645652,1,0,1,17,54.5,6.5,0,0
"1473",737,"TEB548",67.8,737,695,147,18,8,24,19.3526702239735,1,0,0,17.5,47.5,77.5,1,0
"1474",737,"TSB695",67.8,737,695,147,18,8,24,19.3526702239735,1,0,1,14.5,32.5,3,0,0
"1475",738,"TEB899",102.3,738,1016,117,13,8,23,16.9342946420445,1,0,1,22.5,58.5,5,0,0
"1476",738,"TSB1016",102.3,738,1016,117,13,8,23,16.9342946420445,1,1,1,50,90,0,0,0
"1477",739,"TEB539",97.6,739,619,80,31,10,30,1.584331427556,1,0,1,13,25,2.5,0,0
"1478",739,"TSB619",97.6,739,619,80,31,10,30,1.584331427556,1,0,1,15.5,32.5,8.5,0,0
"1479",740,"TEB985",103.4,740,1082,97,20,6,12,7.38168451710092,1,1,1,20.5,42.5,0,0,0
"1480",740,"TSB1082",103.4,740,1082,97,20,6,12,7.38168451710092,1,0,1,13.5,30,6.5,0,0
"1481",741,"TEB1119",35.2,741,1195,76,11,5,14,24.4743441061638,1,0,1,57,113,8.5,0,0
"1482",741,"TSB1195",35.2,741,1195,76,11,5,14,24.4743441061638,1,1,1,32.5,90,0,0,0
"1483",742,"TEB1069",45.15,742,1098,29,10,7,8,9.72581229097652,1,1,1,50,109.5,0,0,0
"1484",742,"TSB1098",45.15,742,1098,29,10,7,8,9.72581229097652,1,1,1,72,110,0,0,0
"1485",743,"TEB539",72.3,743,628,89,13,8,12,7.66452948824153,1,1,1,15.5,35,0,0,0
"1486",743,"TSB628",72.3,743,628,89,13,8,12,7.66452948824153,1,1,1,17,38,0,0,0
"1487",744,"TEB391",77.15,744,539,148,18,4,20,24.528912126231,1,1,1,76,135.5,0,0,0
"1488",744,"TSB539",77.15,744,539,148,18,4,20,24.528912126231,1,0,0,31,89.5,11.5,6,0
"1489",745,"TEB501",60.25,745,563,62,26,9,30,23.1948677840407,1,0,1,12,24,3.5,0,0
"1490",745,"TSB563",60.25,745,563,62,26,9,30,23.1948677840407,1,1,1,13,32,0,0,0
"1491",746,"TEB238",0,746,375,137,15,1,25,5.87467106830119,0,0,0,0,0,0,0,0
"1492",746,"TSB375",0,746,375,137,15,1,25,5.87467106830119,0,0,0,0,0,0,0,0
"1493",747,"TEB678",2.05,747,746,68,27,10,15,24.0711424629178,1,0,1,15.5,34.5,3.5,0,0
"1494",747,"TSB746",2.05,747,746,68,27,10,15,24.0711424629178,1,1,1,15.5,35,0,0,0
"1495",748,"TEB205",0,748,285,80,38,5,20,25.3241921028495,0,0,0,0,0,0,0,0
"1496",748,"TSB285",0,748,285,80,38,5,20,25.3241921028495,0,0,0,0,0,0,0,0
"1497",749,"TEB208",0,749,307,99,32,9,26,18.7738008558729,0,0,0,0,0,0,0,0
"1498",749,"TSB307",0,749,307,99,32,9,26,18.7738008558729,0,0,0,0,0,0,0,0
"1499",750,"TEB1020",5.75,750,1047,27,20,9,10,25.5863358852228,1,0,0,15.5,34.5,14,7.5,0
"1500",750,"TSB1047",5.75,750,1047,27,20,9,10,25.5863358852228,1,1,1,10,21,0,0,0
"1501",751,"TEB627",71.2,751,795,168,11,5,13,20.9334478873611,1,1,1,37,89,0,0,0
"1502",751,"TSB795",71.2,751,795,168,11,5,13,20.9334478873611,1,1,1,38.5,84,0,0,0
"1503",752,"TEB963",68.65,752,1069,106,13,1,27,3.64454832689231,1,1,1,60.5,107,0,0,0
"1504",752,"TSB1069",68.65,752,1069,106,13,1,27,3.64454832689231,1,1,1,55,106,0,0,0
"1505",753,"TEB696",19.8,753,784,88,40,8,21,12.2037157908322,1,1,1,21,36.5,0,0,0
"1506",753,"TSB784",19.8,753,784,88,40,8,21,12.2037157908322,1,0,1,14.5,30.5,0.5,0,0
"1507",754,"TEB732",13.25,754,788,56,29,9,17,13.1368841695464,1,0,0,24.5,43,23.5,12,0
"1508",754,"TSB788",13.25,754,788,56,29,9,17,13.1368841695464,1,1,1,16,25.5,0,0,0
"1509",755,"TEB1024",68.9,755,1168,144,18,5,24,0.0780851599541493,1,1,1,45.5,100.5,0,0,0
"1510",755,"TSB1168",68.9,755,1168,144,18,5,24,0.0780851599541493,1,0,1,82.5,161.5,0.5,0,0
"1511",756,"TEB941",57.85,756,1140,199,12,9,17,21.7857318547901,1,0,1,61.5,125.5,4,0,0
"1512",756,"TSB1140",57.85,756,1140,199,12,9,17,21.7857318547901,1,1,1,64.5,128,0,0,0
"1513",757,"TEB275",0,757,333,58,11,10,12,4.85323442225903,0,0,0,0,0,0,0,0
"1514",757,"TSB333",0,757,333,58,11,10,12,4.85323442225903,0,0,0,0,0,0,0,0
"1515",758,"TEB841",9.2,758,906,65,23,2,21,22.5651423386582,1,0,1,43,75.5,8.5,0,0
"1516",758,"TSB906",9.2,758,906,65,23,2,21,22.5651423386582,1,0,0,21,87.5,12,3,0
"1517",759,"TEB536",81.95,759,565,29,38,9,15,13.9550676067781,1,1,1,8.5,16,0,0,0
"1518",759,"TSB565",81.95,759,565,29,38,9,15,13.9550676067781,1,1,1,7.5,19.5,0,0,0
"1519",760,"TEB151",0,760,343,192,36,1,31,19.1841544331606,0,0,0,0,0,0,0,0
"1520",760,"TSB343",0,760,343,192,36,1,31,19.1841544331606,0,0,0,0,0,0,0,0
"1521",761,"TEB1157",11.35,761,1197,40,32,7,28,20.3285446607426,1,0,0,48.5,89.5,46.5,22,0
"1522",761,"TSB1197",11.35,761,1197,40,32,7,28,20.3285446607426,1,0,0,21,49.5,91.5,81.5,0
"1523",762,"TEB1028",93.1,762,1088,60,29,6,31,10.9320492307816,1,1,1,30.5,68,0,0,0
"1524",762,"TSB1088",93.1,762,1088,60,29,6,31,10.9320492307816,1,1,1,44,89,0,0,0
"1525",763,"TEB777",46.35,763,909,132,30,8,13,9.71866639714874,1,1,1,20,39,0,0,0
"1526",763,"TSB909",46.35,763,909,132,30,8,13,9.71866639714874,1,1,1,30,54,0,0,0
"1527",764,"TEB797",9.75,764,862,65,39,5,16,21.6467306589736,1,0,0,20.5,52.5,27.5,2.5,0
"1528",764,"TSB862",9.75,764,862,65,39,5,16,21.6467306589736,1,0,1,23.5,52,3,0,0
"1529",765,"TEB1028",10.3,765,1154,126,33,7,14,24.989553513285,1,1,1,45,73,0,0,0
"1530",765,"TSB1154",10.3,765,1154,126,33,7,14,24.989553513285,1,0,1,25.5,95,21.5,0,0
"1531",766,"TEB644",77.2,766,675,31,34,2,11,2.67140385701647,1,0,1,10,15,0.5,0,0
"1532",766,"TSB675",77.2,766,675,31,34,2,11,2.67140385701647,1,1,1,12,14.5,0,0,0
"1533",767,"TEB1023",106.65,767,1071,48,14,5,28,16.5956001815216,1,1,1,47,85,0,0,0
"1534",767,"TSB1071",106.65,767,1071,48,14,5,28,16.5956001815216,1,1,1,36,109,0,0,0
"1535",768,"TEB685",87.65,768,775,90,35,1,22,8.85403269113158,1,0,1,23,44,12,0,0
"1536",768,"TSB775",87.65,768,775,90,35,1,22,8.85403269113158,1,1,1,22,45,0,0,0
"1537",769,"TEB578",116,769,685,107,15,5,11,1.10221239118883,1,0,0,22,45,21.5,4.5,0
"1538",769,"TSB685",116,769,685,107,15,5,11,1.10221239118883,1,0,1,11,24,7.5,0,0
"1539",770,"TEB1055",11.45,770,1177,122,21,6,12,25.0931258624555,1,1,1,42,113.5,0,0,0
"1540",770,"TSB1177",11.45,770,1177,122,21,6,12,25.0931258624555,1,1,1,47,105.5,0,0,0
"1541",771,"TEB495",94.4,771,590,95,25,4,14,2.33214554653992,1,0,1,11.5,25,8,0,0
"1542",771,"TSB590",94.4,771,590,95,25,4,14,2.33214554653992,1,1,1,15.5,33,0,0,0
"1543",772,"TEB1152",81.1,772,1177,25,24,1,22,25.8870307433591,1,0,1,74.5,122.5,31,0,0
"1544",772,"TSB1177",81.1,772,1177,25,24,1,22,25.8870307433591,1,0,0,34,73.5,7.5,3.5,0
"1545",773,"TEB1014",30.55,773,1180,166,37,2,22,2.48297601687838,1,0,1,53,90,11.5,0,0
"1546",773,"TSB1180",30.55,773,1180,166,37,2,22,2.48297601687838,1,0,0,17.5,41.5,6.5,1,0
"1547",774,"TEB990",3.9,774,1073,83,30,10,17,19.2268287662107,1,1,1,17,33,0,0,0
"1548",774,"TSB1073",3.9,774,1073,83,30,10,17,19.2268287662107,1,1,1,15.5,30,0,0,0
"1549",775,"TEB689",2.35,775,827,138,38,6,19,25.3765869724287,1,1,1,20,41.5,0,0,0
"1550",775,"TSB827",2.35,775,827,138,38,6,19,25.3765869724287,1,0,1,60,114,4.5,0,0
"1551",776,"TEB1040",34.65,776,1120,80,25,10,20,19.0483771382528,1,1,1,36.5,80.5,0,0,0
"1552",776,"TSB1120",34.65,776,1120,80,25,10,20,19.0483771382528,1,1,1,58,95,0,0,0
"1553",777,"TEB697",0.7,777,842,145,34,10,8,26.4519311698417,1,1,1,16.5,35.5,0,0,0
"1554",777,"TSB842",0.7,777,842,145,34,10,8,26.4519311698417,1,1,1,23.5,60,0,0,0
"1555",778,"TEB756",94.85,778,897,141,21,2,16,10.1608291411758,1,1,1,27,50,0,0,0
"1556",778,"TSB897",94.85,778,897,141,21,2,16,10.1608291411758,1,0,1,35.5,110.5,22,0,0
"1557",779,"TEB551",54.5,779,735,184,18,5,14,16.0582555129987,1,0,1,28,84,1,0,0
"1558",779,"TSB735",54.5,779,735,184,18,5,14,16.0582555129987,1,0,1,35.5,75,7.5,0,0
"1559",780,"TEB730",88.9,780,799,69,14,1,8,22.3709136227334,1,0,1,27,51.5,0.5,0,0
"1560",780,"TSB799",88.9,780,799,69,14,1,8,22.3709136227334,1,0,1,20,49,1,0,0
"1561",781,"TEB974",34.95,781,1115,141,27,10,20,22.0636756335206,1,1,1,31,64.5,0,0,0
"1562",781,"TSB1115",34.95,781,1115,141,27,10,20,22.0636756335206,1,1,1,54,95,0,0,0
"1563",782,"TEB718",40.1,782,881,163,32,7,19,10.8671379275192,1,1,1,24.5,47,0,0,0
"1564",782,"TSB881",40.1,782,881,163,32,7,19,10.8671379275192,1,1,1,46,90,0,0,0
"1565",783,"TEB377",4.75,783,446,69,26,8,10,24.8878402481608,1,0,0,17.5,51.5,18,10,0
"1566",783,"TSB446",4.75,783,446,69,26,8,10,24.8878402481608,1,1,1,28.5,52,0,0,0
"1567",784,"TEB497",90.2,784,686,189,39,7,32,7.4486903308453,1,1,1,18.5,38.5,0,0,0
"1568",784,"TSB686",90.2,784,686,189,39,7,32,7.4486903308453,1,0,1,15,30,8,0,0
"1569",785,"TEB626",97.25,785,796,170,21,2,11,23.0621942706101,1,0,1,19.5,43.5,3.5,0,0
"1570",785,"TSB796",97.25,785,796,170,21,2,11,23.0621942706101,1,1,1,21,47,0,0,0
"1571",786,"TEB397",0,786,560,163,33,9,25,22.8128877936283,0,0,0,0,0,0,0,0
"1572",786,"TSB560",0,786,560,163,33,9,25,22.8128877936283,0,0,0,0,0,0,0,0
"1573",787,"TEB687",84.6,787,791,104,20,7,13,15.3154558635715,1,0,1,24.5,43,12.5,0,0
"1574",787,"TSB791",84.6,787,791,104,20,7,13,15.3154558635715,1,1,1,13.5,39,0,0,0
"1575",788,"TEB875",28.45,788,950,75,23,5,11,22.277134416054,1,0,0,24.5,71,87.5,54,0
"1576",788,"TSB950",28.45,788,950,75,23,5,11,22.277134416054,1,0,1,20.5,49,9.5,0,0
"1577",789,"TEB893",66.45,789,993,100,11,6,26,14.1250662978583,1,1,1,36,92.5,0,0,0
"1578",789,"TSB993",66.45,789,993,100,11,6,26,14.1250662978583,1,1,1,39.5,93,0,0,0
"1579",790,"TEB365",75,790,408,43,31,1,14,8.66300686184759,1,1,1,42.5,114.5,0,0,0
"1580",790,"TSB408",75,790,408,43,31,1,14,8.66300686184759,1,1,1,42.5,86,0,0,0
"1581",791,"TEB597",9.7,791,631,34,40,9,32,26.0753382666325,1,0,1,16.5,34,8.5,0,0
"1582",791,"TSB631",9.7,791,631,34,40,9,32,26.0753382666325,1,0,1,17.5,50.5,2.5,0,0
"1583",792,"TEB630",91.9,792,784,154,26,1,30,7.54028444851399,1,1,1,33,93.5,0,0,0
"1584",792,"TSB784",91.9,792,784,154,26,1,30,7.54028444851399,1,1,1,50,89.5,0,0,0
"1585",793,"TEB929",99.1,793,1045,116,37,7,32,2.64283665629942,1,1,1,19,37,0,0,0
"1586",793,"TSB1045",99.1,793,1045,116,37,7,32,2.64283665629942,1,1,1,32,65.5,0,0,0
"1587",794,"TEB674",9.25,794,782,108,38,9,9,17.2790425320968,1,0,1,9.5,20,2,0,0
"1588",794,"TSB782",9.25,794,782,108,38,9,9,17.2790425320968,1,0,0,9,20.5,10,5.5,0
"1589",795,"TEB428",69.15,795,472,44,10,3,14,2.57321484999335,1,1,1,56.5,138,0,0,0
"1590",795,"TSB472",69.15,795,472,44,10,3,14,2.57321484999335,1,1,1,44,103.5,0,0,0
"1591",796,"TEB216",0,796,309,93,24,3,20,25.2335672143088,0,0,0,0,0,0,0,0
"1592",796,"TSB309",0,796,309,93,24,3,20,25.2335672143088,0,0,0,0,0,0,0,0
"1593",797,"TEB393",80.05,797,487,94,13,10,18,0.834723519299412,1,1,1,50,129,0,0,0
"1594",797,"TSB487",80.05,797,487,94,13,10,18,0.834723519299412,1,1,1,27.5,74,0,0,0
"1595",798,"TEB828",57.3,798,882,54,17,9,8,1.95302450842527,1,0,1,10.5,28,1,0,0
"1596",798,"TSB882",57.3,798,882,54,17,9,8,1.95302450842527,1,0,1,20,41,7,0,0
"1597",799,"TEB188",0,799,353,165,21,9,11,10.8923953378308,0,0,0,0,0,0,0,0
"1598",799,"TSB353",0,799,353,165,21,9,11,10.8923953378308,0,0,0,0,0,0,0,0
"1599",800,"TEB557",98.05,800,686,129,16,4,28,6.38968694795738,1,1,1,21.5,48.5,0,0,0
"1600",800,"TSB686",98.05,800,686,129,16,4,28,6.38968694795738,1,1,1,22.5,50.5,0,0,0
"1601",801,"TEB187",0,801,365,178,31,2,8,12.9429567609599,0,0,0,0,0,0,0,0
"1602",801,"TSB365",0,801,365,178,31,2,8,12.9429567609599,0,0,0,0,0,0,0,0
"1603",802,"TEB405",0,802,494,89,34,1,28,8.28624261769955,0,0,0,0,0,0,0,0
"1604",802,"TSB494",0,802,494,89,34,1,28,8.28624261769955,0,0,0,0,0,0,0,0
"1605",803,"TEB1001",0,803,1175,174,29,10,16,4.05214071820374,0,0,0,0,0,0,0,0
"1606",803,"TSB1175",0,803,1175,174,29,10,16,4.05214071820374,0,0,0,0,0,0,0,0
"1607",804,"TEB351",9.85,804,392,41,36,7,9,9.63123171018274,1,1,1,11.5,41,0,0,0
"1608",804,"TSB392",9.85,804,392,41,36,7,9,9.63123171018274,1,1,1,22,43,0,0,0
"1609",805,"TEB1045",112.45,805,1181,136,10,10,20,14.2007449023933,1,1,1,62,146,0,0,0
"1610",805,"TSB1181",112.45,805,1181,136,10,10,20,14.2007449023933,1,0,1,72.5,175.5,3,0,0
"1611",806,"TEB495",67.85,806,565,70,31,8,16,3.96393729525548,1,0,1,9.5,19,1,0,0
"1612",806,"TSB565",67.85,806,565,70,31,8,16,3.96393729525548,1,1,1,11,23.5,0,0,0
"1613",807,"TEB840",43.55,807,1007,167,33,8,16,18.3314908268761,1,0,1,32,60,3,0,0
"1614",807,"TSB1007",43.55,807,1007,167,33,8,16,18.3314908268761,1,0,0,35,75.5,27,1.5,0
"1615",808,"TEB668",27.7,808,824,156,39,3,19,20.6562508308406,1,1,1,17,34.5,0,0,0
"1616",808,"TSB824",27.7,808,824,156,39,3,19,20.6562508308406,1,1,1,58.5,102,0,0,0
"1617",809,"TEB1013",122.1,809,1063,50,16,4,13,8.38293435503961,1,1,1,28.5,57.5,0,0,0
"1618",809,"TSB1063",122.1,809,1063,50,16,4,13,8.38293435503961,1,1,1,16,48.5,0,0,0
"1619",810,"TEB900",69.5,810,981,81,32,3,26,21.6725825583625,1,1,1,20.5,55,0,0,0
"1620",810,"TSB981",69.5,810,981,81,32,3,26,21.6725825583625,1,0,1,22,51,2,0,0
"1621",811,"TEB159",0,811,358,199,15,3,23,12.8826245382738,0,0,0,0,0,0,0,0
"1622",811,"TSB358",0,811,358,199,15,3,23,12.8826245382738,0,0,0,0,0,0,0,0
"1623",812,"TEB605",141.75,812,700,95,39,8,16,1.83298229762749,1,1,1,21,36.5,0,0,0
"1624",812,"TSB700",141.75,812,700,95,39,8,16,1.83298229762749,1,1,1,15,31,0,0,0
"1625",813,"TEB580",24.85,813,634,54,36,5,15,21.3618641349904,1,1,1,15,30.5,0,0,0
"1626",813,"TSB634",24.85,813,634,54,36,5,15,21.3618641349904,1,1,1,11.5,24.5,0,0,0
"1627",814,"TEB237",0,814,272,35,34,6,30,6.16130756003945,0,0,0,0,0,0,0,0
"1628",814,"TSB272",0,814,272,35,34,6,30,6.16130756003945,0,0,0,0,0,0,0,0
"1629",815,"TEB926",132.2,815,996,70,20,8,9,0.706815210175002,1,1,1,19.5,35.5,0,0,0
"1630",815,"TSB996",132.2,815,996,70,20,8,9,0.706815210175002,1,0,1,23,54,8.5,0,0
"1631",816,"TEB652",92.8,816,848,196,34,2,18,8.60444851855654,1,1,1,16,34.5,0,0,0
"1632",816,"TSB848",92.8,816,848,196,34,2,18,8.60444851855654,1,1,1,43,97.5,0,0,0
"1633",817,"TEB316",65.15,817,496,180,14,2,14,19.8110195503845,1,1,1,31.5,67,0,0,0
"1634",817,"TSB496",65.15,817,496,180,14,2,14,19.8110195503845,1,0,1,64.5,132.5,26.5,0,0
"1635",818,"TEB1134",44.55,818,1165,31,31,9,19,15.9145129590726,1,0,0,5,12,38,36,0
"1636",818,"TSB1165",44.55,818,1165,31,31,9,19,15.9145129590726,1,0,0,6,11.5,10.5,7,0
"1637",819,"TEB916",87.6,819,1062,146,18,9,24,17.0979253682501,1,0,1,22,43,10,0,0
"1638",819,"TSB1062",87.6,819,1062,146,18,9,24,17.0979253682501,1,1,1,34.5,75.5,0,0,0
"1639",820,"TEB156",0,820,272,116,11,3,19,10.3475961692929,0,0,0,0,0,0,0,0
"1640",820,"TSB272",0,820,272,116,11,3,19,10.3475961692929,0,0,0,0,0,0,0,0
"1641",821,"TEB175",0,821,346,171,34,8,13,11.9582320843798,0,0,0,0,0,0,0,0
"1642",821,"TSB346",0,821,346,171,34,8,13,11.9582320843798,0,0,0,0,0,0,0,0
"1643",822,"TEB1065",0,822,1152,87,39,2,11,7.62810872618924,0,0,0,0,0,0,0,0
"1644",822,"TSB1152",0,822,1152,87,39,2,11,7.62810872618924,0,0,0,0,0,0,0,0
"1645",823,"TEB564",92.4,823,689,125,14,5,9,24.9366579105936,1,1,1,24,46.5,0,0,0
"1646",823,"TSB689",92.4,823,689,125,14,5,9,24.9366579105936,1,0,0,14,34.5,17.5,1.5,0
"1647",824,"TEB734",44.2,824,832,98,19,5,12,11.0421719975378,1,0,0,22.5,36,31,20.5,0
"1648",824,"TSB832",44.2,824,832,98,19,5,12,11.0421719975378,1,0,1,13,59,16,0,0
"1649",825,"TEB169",0,825,349,180,11,2,12,1.02687884389656,0,0,0,0,0,0,0,0
"1650",825,"TSB349",0,825,349,180,11,2,12,1.02687884389656,0,0,0,0,0,0,0,0
"1651",826,"TEB167",0,826,331,164,38,5,13,23.6432222655383,0,0,0,0,0,0,0,0
"1652",826,"TSB331",0,826,331,164,38,5,13,23.6432222655383,0,0,0,0,0,0,0,0
"1653",827,"TEB221",0,827,403,182,34,8,30,22.6874432315934,0,0,0,0,0,0,0,0
"1654",827,"TSB403",0,827,403,182,34,8,30,22.6874432315934,0,0,0,0,0,0,0,0
"1655",828,"TEB1026",34.7,828,1195,169,34,7,20,13.5563348518515,1,0,1,20,45.5,3.5,0,0
"1656",828,"TSB1195",34.7,828,1195,169,34,7,20,13.5563348518515,1,1,1,16,41,0,0,0
"1657",829,"TEB420",45,829,466,46,23,3,9,5.11973467340437,1,1,1,22,97.5,0,0,0
"1658",829,"TSB466",45,829,466,46,23,3,9,5.11973467340437,1,1,1,30,72,0,0,0
"1659",830,"TEB389",80.6,830,564,175,40,1,17,8.85069790078071,1,1,1,28.5,55.5,0,0,0
"1660",830,"TSB564",80.6,830,564,175,40,1,17,8.85069790078071,1,1,1,15,29.5,0,0,0
"1661",831,"TEB194",0,831,376,182,20,5,31,5.37821187937912,0,0,0,0,0,0,0,0
"1662",831,"TSB376",0,831,376,182,20,5,31,5.37821187937912,0,0,0,0,0,0,0,0
"1663",832,"TEB411",0,832,492,81,29,5,22,22.6845193423692,0,0,0,0,0,0,0,0
"1664",832,"TSB492",0,832,492,81,29,5,22,22.6845193423692,0,0,0,0,0,0,0,0
"1665",833,"TEB416",100.85,833,454,38,23,5,9,0.868310119226808,1,1,1,21,44.5,0,0,0
"1666",833,"TSB454",100.85,833,454,38,23,5,9,0.868310119226808,1,0,1,34,59,2.5,0,0
"1667",834,"TEB675",53.7,834,735,60,11,2,32,5.39038331134757,1,1,1,42,72,0,0,0
"1668",834,"TSB735",53.7,834,735,60,11,2,32,5.39038331134757,1,1,1,50,95.5,0,0,0
"1669",835,"TEB1006",30.9,835,1131,125,33,8,23,20.0348950303162,1,1,1,26.5,46.5,0,0,0
"1670",835,"TSB1131",30.9,835,1131,125,33,8,23,20.0348950303162,1,1,1,39.5,84,0,0,0
"1671",836,"TEB620",100.25,836,780,160,26,6,23,6.61503765295097,1,1,1,25,55.5,0,0,0
"1672",836,"TSB780",100.25,836,780,160,26,6,23,6.61503765295097,1,1,1,23.5,51,0,0,0
"1673",837,"TEB443",95.25,837,591,148,20,3,27,21.5050824797943,1,0,1,55.5,123.5,8.5,0,0
"1674",837,"TSB591",95.25,837,591,148,20,3,27,21.5050824797943,1,1,1,62.5,105,0,0,0
"1675",838,"TEB821",105.25,838,985,164,36,7,25,12.4809974411956,1,1,1,40.5,84.5,0,0,0
"1676",838,"TSB985",105.25,838,985,164,36,7,25,12.4809974411956,1,0,0,34.5,74,44.5,14,0
"1677",839,"TEB172",0,839,333,161,37,1,16,18.3964956331428,0,0,0,0,0,0,0,0
"1678",839,"TSB333",0,839,333,161,37,1,16,18.3964956331428,0,0,0,0,0,0,0,0
"1679",840,"TEB410",86.4,840,474,64,35,4,8,9.36471887885756,1,1,1,20.5,50.5,0,0,0
"1680",840,"TSB474",86.4,840,474,64,35,4,8,9.36471887885756,1,0,1,19.5,38.5,4,0,0
"1681",841,"TEB233",0,841,299,66,12,1,29,25.235586373277,0,0,0,0,0,0,0,0
"1682",841,"TSB299",0,841,299,66,12,1,29,25.235586373277,0,0,0,0,0,0,0,0
"1683",842,"TEB558",56.05,842,737,179,13,8,10,3.84161815828318,1,1,1,23,58.5,0,0,0
"1684",842,"TSB737",56.05,842,737,179,13,8,10,3.84161815828318,1,0,1,32.5,73,2,0,0
"1685",843,"TEB767",73.45,843,865,98,39,2,29,6.66123625027202,1,1,1,37.5,67,0,0,0
"1686",843,"TSB865",73.45,843,865,98,39,2,29,6.66123625027202,1,1,1,59,122.5,0,0,0
"1687",844,"TEB978",53.9,844,1040,62,10,6,32,14.3264464789215,1,1,1,52.5,100,0,0,0
"1688",844,"TSB1040",53.9,844,1040,62,10,6,32,14.3264464789215,1,1,1,58,100,0,0,0
"1689",845,"TEB170",0,845,345,175,31,2,30,0.889061634883284,0,0,0,0,0,0,0,0
"1690",845,"TSB345",0,845,345,175,31,2,30,0.889061634883284,0,0,0,0,0,0,0,0
"1691",846,"TEB578",79.95,846,657,79,27,1,22,0.691754069559276,1,0,1,35,85.5,3.5,0,0
"1692",846,"TSB657",79.95,846,657,79,27,1,22,0.691754069559276,1,1,1,49.5,89.5,0,0,0
"1693",847,"TEB927",88.8,847,1056,129,30,6,20,23.3767109272997,1,1,1,25,40.5,0,0,0
"1694",847,"TSB1056",88.8,847,1056,129,30,6,20,23.3767109272997,1,1,1,33,57,0,0,0
"1695",848,"TEB655",55.95,848,748,93,13,6,14,25.6743620874325,1,1,1,15.5,38,0,0,0
"1696",848,"TSB748",55.95,848,748,93,13,6,14,25.6743620874325,1,1,1,30,59.5,0,0,0
"1697",849,"TEB360",0,849,532,172,20,8,23,8.7893254594868,0,0,0,0,0,0,0,0
"1698",849,"TSB532",0,849,532,172,20,8,23,8.7893254594868,0,0,0,0,0,0,0,0
"1699",850,"TEB588",98.8,850,650,62,25,7,16,6.06048905480793,1,1,1,12.5,30,0,0,0
"1700",850,"TSB650",98.8,850,650,62,25,7,16,6.06048905480793,1,0,1,11.5,24.5,5,0,0
"1701",851,"TEB235",0,851,283,48,28,2,28,7.47753401170904,0,0,0,0,0,0,0,0
"1702",851,"TSB283",0,851,283,48,28,2,28,7.47753401170904,0,0,0,0,0,0,0,0
"1703",852,"TEB619",97.35,852,727,108,33,5,22,3.38559052596474,1,1,1,18,41,0,0,0
"1704",852,"TSB727",97.35,852,727,108,33,5,22,3.38559052596474,1,1,1,18,33,0,0,0
"1705",853,"TEB594",89.2,853,642,48,10,7,20,9.33281170517509,1,1,1,36,76.5,0,0,0
"1706",853,"TSB642",89.2,853,642,48,10,7,20,9.33281170517509,1,1,1,24,78,0,0,0
"1707",854,"TEB652",74.1,854,751,99,17,7,11,10.6710419587605,1,1,1,17,36,0,0,0
"1708",854,"TSB751",74.1,854,751,99,17,7,11,10.6710419587605,1,0,0,26.5,55,20.5,7,0
"1709",855,"TEB157",0,855,345,188,32,2,27,21.2309066839537,0,0,0,0,0,0,0,0
"1710",855,"TSB345",0,855,345,188,32,2,27,21.2309066839537,0,0,0,0,0,0,0,0
"1711",856,"TEB973",89.2,856,1033,60,20,8,10,4.41793634735281,1,0,1,21.5,39.5,2.5,0,0
"1712",856,"TSB1033",89.2,856,1033,60,20,8,10,4.41793634735281,1,1,1,15.5,40.5,0,0,0
"1713",857,"TEB499",94.75,857,628,129,16,3,21,9.61929128091829,1,1,1,20,41,0,0,0
"1714",857,"TSB628",94.75,857,628,129,16,3,21,9.61929128091829,1,1,1,42.5,82,0,0,0
"1715",858,"TEB886",32.05,858,1038,152,34,5,26,17.3966566694686,1,1,1,33.5,80.5,0,0,0
