"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"1802",12243,7510.4026368603,8.95788388606161,45.3787982696667,0,0,90,232,18,7
"1803",1903,2699.73240776245,34.9886799044907,22.7317707613111,1,1,94,186,NA,NA
"1804",1920,9648.48191292345,32.8526517914142,33.7033062707633,1,1,93,164,NA,NA
"1805",7618,2753.94460631878,16.8307900489308,16.3813435938209,0,1,41,107,6,NA
"1806",5407,1128.83685445039,16.9751176771242,27.8163348790258,0,1,72,119,24,NA
"1807",1328,4953.67186011417,28.6729105820414,42.9397472413257,0,1,48,97,19,NA
"1808",1131,9949.62260366011,18.3473160467111,9.07628401182592,0,1,70,109,1,NA
"1809",4551,5349.33262772095,29.7178907254711,25.8405927103013,1,1,99,195,NA,NA
"1810",9435,3835.82138930145,26.3495690675918,-41.8908255873248,1,1,65,150,NA,NA
"1811",9148,7815.21258881154,21.178470820887,-32.8403771389276,1,1,126,219,NA,NA
"1812",5192,7846.39865200694,30.220916317543,-47.5603384198621,1,1,167,327,NA,NA
"1813",10182,1149.83532468916,33.1301026665606,20.45569983311,1,1,106,248,NA,NA
"1814",2040,5715.71560165277,25.5028864555061,-44.1198487998918,1,1,77,162,NA,NA
"1815",9529,9917.12893868658,25.6743616368622,-21.6706675244495,1,1,38,59,NA,NA
"1816",5906,2462.97453732926,16.9057025813963,10.7105004601181,1,1,22,62,NA,NA
"1817",1463,6940.17920758405,29.1234915719833,43.5451713390648,1,1,87,144,NA,NA
"1818",1517,4083.22422141684,24.3978353117127,-9.069704846479,1,1,59,132,NA,NA
"1819",5381,3273.65914503359,29.9368108315393,-24.8572954209521,0,1,70,150,5,NA
"1820",5185,5126.80418811723,34.321997347055,-27.9108731541783,1,1,181,300,NA,NA
"1821",6418,9634.49599816538,14.7438271495048,-41.1183804739267,1,1,45,103,NA,NA
"1822",11606,2455.81387460653,32.0131498635747,-36.6423111408949,1,1,200,368,NA,NA
"1823",6879,5941.43272929155,19.0230342056602,-45.9891223115847,1,1,74,144,NA,NA
"1824",897,4760.78351190004,13.0245263702236,-16.606879956089,1,1,59,115,NA,NA
"1825",159,7609.7940484394,26.8246248292271,30.5806615622714,1,1,48,130,NA,NA
"1826",11426,5337.70004796199,22.2567246535327,-15.1433925610036,1,1,190,328,NA,NA
"1827",2504,294.485181520441,34.2598649391439,-11.6673625539988,0,1,132,250,8,NA
"1828",10231,7723.0591355131,31.0296938722022,-9.99780588317662,1,1,31,61,NA,NA
"1829",165,7429.27445610021,18.3536957709584,40.466030058451,0,1,20,59,125,NA
"1830",7558,6401.96753174827,9.21382815134712,40.1806784560904,0,0,29,53,8,2
"1831",10172,2410.00814141146,18.5540413009003,-47.971977898851,0,0,152,254,48,15
"1832",12023,9630.48433682307,22.1461481372826,-15.6478565651923,1,1,192,387,NA,NA
"1833",10489,9683.6525735656,28.7932162499055,42.4323249608278,0,1,74,172,15,NA
"1834",7209,400.295190779895,22.4697337576654,20.6424726871774,0,1,56,117,1,NA
"1835",7235,10001.2609550455,8.71168864378706,-18.3996469946578,1,1,47,144,NA,NA
"1836",3412,3701.35433820993,15.3219234216958,-32.54491512198,0,0,31,86,24,12
"1837",9004,2203.11705866179,9.36030110460706,7.49344348441809,1,1,14,31,NA,NA
"1838",383,3615.34735812134,23.1263415357098,35.7151041738689,0,1,84,154,12,NA
"1839",1289,177.403381819674,21.1172611473594,-14.6240315167233,1,1,29,70,NA,NA
"1840",4210,7885.66137343529,15.3126364070922,-10.0090557243675,1,1,73,122,NA,NA
"1841",2421,9474.60823081575,26.0813680039719,20.3910645097494,1,1,125,238,NA,NA
"1842",9242,7061.47701975355,18.5636456292123,-14.319333457388,0,1,81,166,119,NA
"1843",1330,2958.25413381814,27.8274198200088,34.0068730991334,0,1,46,91,8,NA
"1844",12281,6539.21080461294,31.5725967688486,0.961050507612526,1,1,193,403,NA,NA
"1845",7954,10387.8008982745,19.7504930063151,8.47340382169932,1,1,37,100,NA,NA
"1846",11826,4433.43792773846,19.3667244117241,-48.1983159203082,0,1,82,210,5,NA
"1847",4444,3784.0023006026,19.2556910796557,-12.8035421017557,0,1,72,161,6,NA
"1848",3664,5818.87223062068,9.42032681126148,-47.8329616133124,0,0,43,93,41,3
"1849",8721,4556.56490538367,28.6122700187843,10.2838209830225,1,1,132,267,NA,NA
"1850",2670,10016.1573828351,8.27609220845625,-2.89981923997402,1,1,79,206,NA,NA
"1851",4090,8801.1155428205,27.1054394459352,-3.82954010274261,0,1,82,172,5,NA
"1852",11735,6713.71340156926,34.1730424431153,-37.7100892597809,0,1,219,378,44,NA
"1853",8812,5824.48739440951,21.9059744123369,47.716484637931,1,1,100,207,NA,NA
"1854",8721,2459.94249241438,22.4406871439423,2.34269665088505,1,1,131,296,NA,NA
"1855",4518,244.643862680768,12.6013070428744,6.01881972979754,1,1,62,101,NA,NA
"1856",5258,6015.89283581059,9.86639729584567,-42.3786801053211,0,0,65,141,217,213
"1857",2662,6339.92866536306,22.7949684588239,-9.59526225924492,1,1,145,261,NA,NA
"1858",5813,10321.8565596318,23.7015442973934,-5.50186729524285,0,1,94,213,10,NA
"1859",813,2917.36015700844,34.1224869752768,-46.2834134930745,0,1,67,186,20,NA
"1860",2806,4959.57537253524,22.6296439557336,0.48164154868573,1,1,56,96,NA,NA
"1861",5444,7190.21992165388,16.1778179884423,43.2788867969066,0,0,83,155,17,4
"1862",5099,549.124173671007,25.0904263046104,20.0587463565171,1,1,111,226,NA,NA
"1863",8105,10228.362566114,20.5993034860585,18.8045312883332,0,1,101,141,7,NA
"1864",9545,10019.3511142702,23.3899048189633,-39.4811415812001,1,1,12,53,NA,NA
"1865",1301,1726.56426674214,26.2493094147649,4.92398329079151,1,1,38,60,NA,NA
"1866",2963,8319.219881566,17.1417687672656,-25.7852858863771,0,0,63,100,24,4
"1867",1627,7796.1082505331,16.2279904305469,10.8794857282192,1,1,48,80,NA,NA
"1868",10520,1989.52634233899,18.9790420006029,-29.7206144081429,1,1,69,136,NA,NA
"1869",6980,5311.35066097267,30.8578033654485,24.9330197228119,1,1,128,206,NA,NA
"1870",3018,10095.9933738903,21.3317128671333,44.6767409099266,0,0,83,152,58,45
"1871",1642,4643.53386241577,24.2574566286057,-20.9827143233269,0,0,72,140,22,5
"1872",10412,476.964504591214,26.7967604850419,28.1747625675052,0,1,97,197,24,NA
"1873",1042,10294.0885111336,8.60126338526607,48.9006277639419,0,0,49,101,15,13
"1874",3012,8627.15641861343,12.417963903863,26.1997187742963,1,1,66,138,NA,NA
"1875",12235,6042.61815712939,13.345545129152,7.35329771414399,1,1,195,333,NA,NA
"1876",3730,3380.26230419793,18.1832611567806,28.2016674987972,1,1,68,151,NA,NA
"1877",6953,8002.05919924413,29.4235673306976,-42.8160036448389,1,1,92,190,NA,NA
"1878",5913,9520.04075754149,30.793266575085,45.421629678458,1,1,53,102,NA,NA
"1879",8741,9356.66681587886,29.8900702570099,24.5466040913016,0,1,158,282,38,NA
"1880",7439,2914.16688752357,23.3017894625664,-23.8026497885585,0,0,50,93,11,9
"1881",10454,9406.57885444851,19.8372915950604,6.53228969313204,1,1,101,222,NA,NA
"1882",862,9533.33247262596,34.8418699610047,-10.9884879318997,0,1,104,176,2,NA
"1883",7489,1807.00010184274,34.5002106041647,16.9038226129487,0,1,70,138,16,NA
"1884",7823,1611.20954597056,19.8154698780272,-15.3155034640804,0,1,79,133,34,NA
"1885",8103,7818.68947236966,26.7314150338061,45.2721647452563,0,1,107,241,12,NA
"1886",3688,4768.79825455003,23.3911107569002,25.6901774322614,1,1,83,154,NA,NA
"1887",12230,5562.24233672168,17.082494584145,-13.3355119498447,0,1,229,371,4,NA
"1888",11277,6250.56888481798,8.29693841026165,-13.345287903212,1,1,77,129,NA,NA
"1889",8651,9955.73273072994,28.8011155482382,-45.7250579958782,1,1,135,265,NA,NA
"1890",4498,2060.32859634271,34.5895048417151,14.485250110738,1,1,100,173,NA,NA
"1891",11453,7950.83553442377,29.6517639467493,22.0171137014404,1,1,207,368,NA,NA
"1892",5625,2784.44603046748,32.6688651009463,47.4558398360386,0,0,118,211,108,38
"1893",11447,2448.1792239899,13.5970126723405,33.8709270348772,0,0,162,309,22,2
"1894",3694,6723.28124490446,24.4638443770818,34.0077687520534,1,1,86,190,NA,NA
"1895",11209,158.073686689788,14.6684978520498,-14.9151751305908,0,1,24,57,2,NA
"1896",2416,4896.28891761597,21.2837776136585,48.8199011888355,0,1,156,296,49,NA
"1897",8606,3443.61803754358,14.6656669040676,-27.451416826807,0,1,47,85,2,NA
"1898",6018,7876.97651567907,13.2811641856097,-10.9841927420348,0,1,65,151,14,NA
"1899",6075,5370.39086146095,16.9889705176465,48.8398653222248,0,1,91,176,31,NA
"1900",2179,10040.9891083448,26.4976129361894,-44.0749497152865,0,1,97,221,21,NA
"1901",5720,4109.41183573951,20.2159523793962,10.1520782569423,1,1,73,148,NA,NA
"1902",11891,6216.93908494616,30.4055258510634,-34.1964042279869,0,0,132,310,71,11
"1903",6818,8235.08424580382,12.6256877507549,35.6221892638132,1,1,63,113,NA,NA
"1904",4875,7367.49122124742,15.5559340338223,22.0918008359149,0,0,83,155,14,2
"1905",5361,10450.6817732339,23.7156911164057,-25.3243078943342,1,1,94,146,NA,NA
"1906",1428,514.908232490422,21.3895170635078,-22.4632229888812,1,1,80,119,NA,NA
"1907",6012,2093.32591831221,28.4021653258242,5.90275921858847,1,1,118,207,NA,NA
"1908",5391,7521.74451049228,9.94956872914918,-49.7323005227372,0,1,39,85,18,NA
"1909",6150,8876.36263186035,20.1673405491747,27.5376361096278,0,1,103,190,2,NA
"1910",2407,9536.42718644135,16.3435448354576,-14.2021716106683,1,1,92,147,NA,NA
"1911",7692,6437.10293474002,11.6078560343012,30.5732116336003,1,1,57,103,NA,NA
"1912",9552,7971.87255789202,19.6371350539848,-20.9620234090835,1,1,89,133,NA,NA
"1913",4018,5581.59574770006,23.4207266883459,45.9206770872697,0,1,79,172,72,NA
"1914",11898,8928.36660637251,30.6746720476076,-7.9764778027311,1,1,124,239,NA,NA
"1915",6978,7897.91920683783,23.1642545957584,49.7809853870422,0,1,115,198,10,NA
"1916",5403,2312.85600535888,34.0133332598489,49.6621792670339,0,1,116,208,22,NA
"1917",10681,8739.74223951959,22.9728147205897,39.1627290286124,1,1,89,173,NA,NA
"1918",5635,5479.07223347891,12.0768322548829,1.06635137926787,1,1,33,74,NA,NA
"1919",7270,8906.96209260442,31.7808331104461,44.8592573404312,1,1,78,166,NA,NA
"1920",4632,8676.49161311453,18.3897020507138,36.1671757884324,0,0,65,135,23,13
"1921",9302,9289.88611877808,22.4184194677509,36.0645707696676,0,0,68,139,27,4
"1922",11150,6333.4288794358,21.0956973184366,47.902479628101,1,1,74,156,NA,NA
"1923",10126,5822.51259885523,9.28360548359342,4.26978075411171,0,1,62,175,24,NA
"1924",673,10371.6458909679,9.3334828093648,-49.6127103688195,0,0,13,31,7,3
"1925",1501,6108.73884993491,25.79826936475,-32.6308925868943,0,1,65,145,3,NA
"1926",6827,114.349730231634,29.7818508869968,-44.5399831281975,1,1,83,189,NA,NA
"1927",7051,1666.99158701875,34.5321748997085,10.7340551679954,1,1,117,228,NA,NA
"1928",8077,165.639090526154,9.72582416096702,-39.9158307351172,0,1,83,138,14,NA
"1929",8197,355.864252589264,19.1390664670616,-15.5313181923702,1,1,81,143,NA,NA
"1930",1693,4571.4784658687,14.8993189258035,38.876361772418,1,1,47,90,NA,NA
"1931",7867,4263.12983575713,14.2213406516239,-17.4111966043711,1,1,58,99,NA,NA
"1932",3545,3441.99699322662,15.8083385124337,29.5042649377137,0,1,56,86,4,NA
"1933",83,463.970659868338,15.3662262768485,42.0455320039764,0,0,74,149,59,5
"1934",10807,8849.56500216729,14.5921318598557,-25.711159221828,0,1,145,290,7,NA
"1935",2675,6940.37148445784,23.7778434711508,31.7784278187901,1,1,151,277,NA,NA
"1936",8336,6485.66417984542,18.1765285753645,-25.8730899076909,0,0,85,141,19,9
"1937",7286,1281.27528510428,15.8559774865862,-49.1034224629402,1,1,52,93,NA,NA
"1938",9190,6955.36989166003,11.7066894036252,-29.1089184582233,1,1,113,206,NA,NA
"1939",5702,5264.85273081534,21.9926902842708,49.7495582792908,1,1,71,145,NA,NA
"1940",6170,9662.71976202478,14.4192837919109,24.4269207585603,1,1,97,172,NA,NA
"1941",12268,5822.69246494427,16.6200106588658,10.881407209672,1,1,206,362,NA,NA
"1942",2180,8342.05355580813,8.49816804449074,17.8046104498208,0,0,36,83,5,1
"1943",8207,9182.74766767562,34.0105373712722,20.2293254435062,1,1,94,170,NA,NA
"1944",10614,9660.08233928172,25.163343613036,39.6006098948419,0,1,104,265,84,NA
"1945",6937,3010.89194200533,17.70858358033,2.07134843803942,1,1,60,139,NA,NA
"1946",3628,1007.23116781506,26.5716475124937,-31.2949447426945,0,1,73,155,60,NA
"1947",6313,251.831348610759,26.5653661519755,48.6064248019829,1,1,68,104,NA,NA
"1948",2865,4251.33139720861,30.6457221002784,37.7127337036654,0,1,82,180,12,NA
"1949",9043,5350.58585936895,22.7692896288354,-22.6604953641072,0,0,43,119,16,2
"1950",5042,178.361232831664,14.198113968363,35.8855798840523,0,0,119,220,15,9
"1951",2199,4681.82446011729,22.9685455323197,12.8204428823665,1,1,100,170,NA,NA
"1952",1644,5820.85483483826,32.7527861467097,-26.0030069388449,0,0,88,148,27,4
"1953",2080,2475.43106830658,29.4702725440729,26.9549700431526,1,1,92,168,NA,NA
"1954",4474,2143.28384224112,33.7186563101131,49.3294501211494,1,1,91,174,NA,NA
"1955",7828,8930.00660637366,20.2280804065522,27.3711269721389,1,1,76,147,NA,NA
"1956",6385,5110.55626469486,34.7567420029081,-13.7036442058161,0,1,73,134,2,NA
"1957",1398,8032.28330160411,26.5163657828234,21.1128398077562,1,1,44,138,NA,NA
"1958",8291,6141.71783445857,15.5614604824223,-3.84540823288262,1,1,75,134,NA,NA
"1959",7197,1547.92889409145,31.2618271810934,47.2701641032472,1,1,87,149,NA,NA
"1960",1609,4460.2896122558,20.7755700377747,23.0870032915846,0,1,61,122,4,NA
"1961",4013,6781.76590416525,33.2978810954373,-2.36636155750602,1,1,99,198,NA,NA
"1962",6317,4977.84983513897,20.2446115354542,-8.42887186445296,1,1,57,94,NA,NA
"1963",7623,1540.10137873191,21.6905534637626,-41.2508976878598,1,1,46,92,NA,NA
"1964",7844,2829.29623955403,28.2596812553238,-25.6961011327803,0,1,94,167,13,NA
"1965",9374,2474.01588642511,24.6942216730677,29.8688462935388,1,1,116,249,NA,NA
"1966",8540,2506.67264142487,32.7924184377771,7.63998972252011,1,1,94,158,NA,NA
"1967",2896,9571.44982400577,30.9720341442153,3.45883038826287,1,1,91,194,NA,NA
"1968",4431,3550.35030689153,15.8804916804656,46.5330316452309,0,1,56,115,11,NA
"1969",12116,10263.3895212985,18.2793970264029,39.3266062717885,1,1,230,397,NA,NA
"1970",8707,6101.20755204874,23.6561185920145,-49.8520779423416,1,1,95,203,NA,NA
"1971",4967,8969.21610753738,18.7223616889678,29.801173764281,0,1,95,242,6,NA
"1972",434,2267.90808810742,13.0824610916898,30.1475728861988,0,1,51,103,11,NA
"1973",12122,5206.54683283821,14.4686108226888,0.175433792173862,1,1,209,361,NA,NA
"1974",4462,4553.24071253487,13.5665784743614,-7.08806938491762,0,1,51,130,61,NA
"1975",1074,7451.36832622553,15.2474775433075,-18.0249154567719,1,1,59,109,NA,NA
"1976",8691,4107.95904393617,10.1806296175346,-7.11962732020766,1,1,97,195,NA,NA
"1977",4728,693.949610054674,18.9475342379883,39.5697180181742,0,1,28,85,9,NA
"1978",1154,3568.25932265977,33.7335688474122,-12.8775846911594,0,1,88,198,4,NA
"1979",12187,5792.14669620038,19.5596535226796,38.961122231558,0,1,148,332,5,NA
"1980",7859,4162.19709228188,29.4798863208853,20.1943927444518,1,1,85,166,NA,NA
"1981",6928,9439.20335771987,17.5764545821585,0.19748997874558,1,1,65,134,NA,NA
"1982",3904,10245.1173618,11.6513086124323,36.7735218256712,0,1,54,107,17,NA
"1983",9357,10041.6159530121,28.9254303222988,17.5521428696811,1,1,101,176,NA,NA
"1984",103,4510.56074405833,18.0377779135015,8.26865618582815,1,1,112,210,NA,NA
"1985",10767,9303.25367080048,28.4269997817464,-42.946496931836,1,1,113,256,NA,NA
"1986",10235,6855.1959116785,22.7833284155931,-3.66159549448639,1,1,22,82,NA,NA
"1987",245,10263.9074037609,29.4932055945974,33.5508084855974,1,1,109,188,NA,NA
"1988",6125,1794.95608812568,26.1184562721755,-19.894868414849,1,1,112,214,NA,NA
"1989",3442,3355.237545319,32.4432272368576,40.1790014002472,0,0,78,140,14,4
"1990",9484,3288.10716745932,17.5037032165565,-18.2940791593865,0,0,32,52,7,1
"1991",9226,2293.88461246882,18.0588940985035,-46.8177038477734,1,1,124,219,NA,NA
"1992",3952,7775.42440689298,10.6241152551956,19.021943025291,1,1,52,88,NA,NA
"1993",1830,4672.43429120501,30.826516759349,29.6410265611485,0,0,84,151,57,4
"1994",3217,5407.31907427105,33.5290668448433,-16.0760512109846,1,1,115,237,NA,NA
"1995",7707,4453.25756221555,19.3862920422107,-26.0860067093745,1,1,72,122,NA,NA
"1996",8560,1023.99226272025,22.3630094006658,-29.0606032824144,0,1,48,117,31,NA
"1997",7609,10040.7448118784,13.7927358613815,-4.35547567903996,1,1,32,78,NA,NA
"1998",1884,6910.72079118578,31.5114246315788,-42.6125836325809,0,1,105,180,13,NA
"1999",8255,7998.38193255404,10.806132234633,23.1507326709107,0,0,34,88,80,8
"2000",3908,1533.6390220364,14.8827055075672,-25.777226453647,1,1,60,122,NA,NA
"2001",3093,2467.0790495027,8.82271867548116,35.9853928443044,1,1,55,110,NA,NA
"2002",6826,2348.85146843726,18.5892527813558,4.53656378667802,0,1,53,143,34,NA
"2003",3748,1446.8656209107,22.4872054366861,15.7696894370019,1,1,76,158,NA,NA
"2004",9080,8363.75854324558,28.1736952250358,12.8291750326753,1,1,70,157,NA,NA
"2005",5575,1134.04505303937,31.8276028037071,16.2688605254516,1,1,66,116,NA,NA
"2006",2159,2258.76450332523,32.5087936057243,-14.7082243813202,1,1,114,257,NA,NA
"2007",2310,3222.40688347407,12.0305372560397,-48.8829242996871,0,0,72,142,8,2
"2008",11550,4454.08297713516,19.3116771909408,-18.2516737608239,1,1,193,329,NA,NA
"2009",2395,1207.99780341345,10.5952458872925,44.560488848947,0,1,103,196,31,NA
"2010",7159,5402.09460883708,24.3024594082963,-18.4961181133986,1,1,103,185,NA,NA
"2011",2329,5309.32136393431,23.1793298320845,-38.4189696749672,1,1,78,144,NA,NA
"2012",292,3559.1477390695,21.4606509313453,36.4985906518996,0,0,61,120,15,7
"2013",9007,9916.11391122877,8.63063854025677,-11.5925228921697,1,1,13,30,NA,NA
"2014",7071,6930.46334589016,11.7978968210518,-49.7724709333852,1,1,101,168,NA,NA
"2015",3156,9382.71390298104,30.5632023620419,7.75254757609218,0,1,102,201,20,NA
"2016",6886,1746.06059029545,14.6782622453757,1.13332839682698,1,1,70,134,NA,NA
"2017",4274,3725.96895062754,31.8139901109971,27.2225697292015,0,1,110,218,22,NA
"2018",1463,4133.73968361972,27.8368298537098,43.3131899451837,0,1,79,130,9,NA
"2019",5262,2323.15466216694,32.0309771846514,39.8546489654109,1,1,166,264,NA,NA
"2020",1903,9907.63631087491,33.0843855915591,7.17647720593959,1,1,111,196,NA,NA
"2021",9617,4387.45398246417,21.2380195762962,-44.434134522453,1,1,103,189,NA,NA
"2022",11652,3584.22536041446,25.6932537844405,-15.6434043776244,1,1,181,371,NA,NA
"2023",11710,9632.06214714257,25.7025789450854,-10.6146131642163,1,1,112,265,NA,NA
"2024",6807,6596.49929715678,23.3998533920385,45.5774751724675,0,0,83,208,142,99
"2025",9695,5306.40003515074,24.0523425417487,-2.61183262336999,1,1,145,281,NA,NA
"2026",7670,5652.27164982799,9.16163965198211,1.99277983047068,1,1,25,89,NA,NA
"2027",4963,1561.97541792181,33.1851556142792,23.3231069054455,1,1,149,311,NA,NA
"2028",9514,1821.08747467999,30.0309552426916,19.6323961718008,1,1,47,65,NA,NA
"2029",8458,4502.26817684876,29.1989035548177,-8.94174615386873,1,1,89,151,NA,NA
"2030",11763,2462.31953391546,30.0901045773644,26.9580042688176,1,1,123,245,NA,NA
"2031",9965,9000.81285529853,19.8978560674004,31.4028169261292,0,1,77,195,1,NA
"2032",9681,5339.4715988726,16.0162943033502,-37.1228164061904,0,0,64,139,24,2
"2033",2068,3693.05082574484,21.7570052319206,21.5021922020242,0,1,75,181,40,NA
"2034",2456,1607.27991098962,22.4130193386227,33.4138360340148,0,1,152,300,32,NA
"2035",2665,1903.54508621126,25.7561459071003,6.40740902163088,0,0,116,209,29,5
"2036",1617,2836.27757094845,21.7253968550358,33.5929463850334,0,0,47,96,13,1
"2037",2261,7949.19312263921,16.6837350919377,25.9226055350155,1,1,75,157,NA,NA
"2038",3845,1542.45008874985,16.0245427498594,-27.5230642175302,1,1,54,112,NA,NA
"2039",10888,7929.18610071501,18.9761126448866,-44.3404834950343,0,1,171,316,4,NA
"2040",813,4160.86471362786,16.7943460263778,39.8699662880972,0,1,49,98,14,NA
"2041",1156,3611.08403817359,23.6763904595282,23.082092567347,1,1,80,125,NA,NA
"2042",10057,3264.78024810434,20.3056880498771,2.07451204769313,0,1,150,316,7,NA
"2043",6975,3286.54159438547,22.3946169540286,-0.538350152783096,0,1,108,194,2,NA
"2044",9186,1030.237390251,8.56174290459603,4.57383876200765,1,1,107,192,NA,NA
"2045",10213,7479.1918416955,8.95802771323361,28.2919171499088,0,1,23,40,2,NA
"2046",6341,4541.56487441435,33.1068401129451,-38.2556273136288,1,1,61,109,NA,NA
"2047",273,10461.5247805688,9.34958827169612,-10.7105290982872,1,1,63,103,NA,NA
"2048",2457,3135.92515417962,27.1533586313017,44.3475264124572,1,1,170,296,NA,NA
"2049",313,8140.20801863267,23.3283488575835,40.387621242553,0,0,70,138,20,6
"2050",10575,9422.9530015482,9.78150501591153,25.4954099655151,0,0,68,118,14,4
