"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"3272",3377,3125.48828175374,14.6081080480944,-26.3656116323546,0,1,35,87,1,NA
"3273",8476,7682.99355744492,23.8522837483324,-44.2710048286244,1,1,78,128,NA,NA
"3274",3616,3404.02160488,17.9444893239997,30.9433275600895,0,1,71,119,5,NA
"3275",5185,4514.2015369816,13.341443449026,27.7942905435339,0,1,108,201,7,NA
"3276",4868,4290.17878084615,11.279111205833,-41.004971251823,0,0,11,24,12,6
"3277",3391,3184.11433378584,11.2525370377116,3.66005655378103,1,1,43,72,NA,NA
"3278",1063,1132.2930587571,30.6769634566735,12.5815947074443,1,1,80,157,NA,NA
"3279",6111,5330.46591198624,11.1440915449057,40.5148698017001,0,1,90,159,3,NA
"3280",9310,8282.66138123874,20.0868016830646,-17.2080600401387,1,1,116,241,NA,NA
"3281",1409,1540.91438909151,31.6472886980046,-26.1747884331271,1,1,83,164,NA,NA
"3282",11174,9684.75559486576,30.9080161978491,-45.4953199485317,1,1,93,216,NA,NA
"3283",11800,10061.3942321719,11.7960669866297,-42.4402424832806,0,0,174,307,72,56
"3284",4869,4321.33771062973,10.6100325640291,-30.4468343500048,0,1,16,48,1,NA
"3285",2584,2516.40273652362,20.7902314763051,36.1425477778539,1,1,96,173,NA,NA
"3286",5825,5031.01341352904,29.6346428806428,-33.9512137463316,1,1,111,220,NA,NA
"3287",12290,10382.2906327783,18.4694471862167,-36.2891955301166,0,1,221,375,5,NA
"3288",7858,7017.24148280016,19.5286370569374,-28.2022076426074,1,1,64,127,NA,NA
"3289",553,594.833898359479,14.3886694500688,23.4569764463231,0,1,36,68,1,NA
"3290",6164,5351.00898349787,20.6222685470711,22.3179961554706,0,0,102,183,12,5
"3291",5422,4729.50956208238,30.280902155675,39.6827204385772,0,0,114,204,36,16
"3292",4297,3851.80893616814,10.5598401813768,-42.0914768939838,0,1,74,180,4,NA
"3293",920,1016.92207661147,10.6441541980021,10.7918908586726,0,1,20,35,1,NA
"3294",14,122.041218424256,31.9778255668934,-42.033302411437,0,1,146,227,13,NA
"3295",1727,1832.88054433595,12.6784674068913,-1.23896971344948,1,1,21,82,NA,NA
"3296",948,1052.39583674622,10.4986963581759,16.5265466319397,0,1,13,32,2,NA
"3297",11765,10107.9571210394,24.6308656057809,-42.8250725148246,0,1,134,287,1,NA
"3298",8911,8043.07228101017,15.0815938687883,48.2126430841163,0,1,57,141,1,NA
"3299",9253,8239.39643881609,11.6213588402607,18.1345426710322,0,1,115,179,2,NA
"3300",11308,9890.16202147585,11.8345671298448,-34.3511631013826,0,1,35,92,1,NA
"3301",2532,2502.1772334129,18.3596728181001,-3.10238148085773,1,1,105,188,NA,NA
"3302",5287,4548.52568937141,25.8383381224703,22.2964472370222,1,1,89,203,NA,NA
"3303",9725,8800.2057393467,18.6866311193444,48.784302547574,0,1,131,230,39,NA
"3304",10679,9355.21163068956,29.3454116177745,-39.8800347698852,0,1,91,190,31,NA
"3305",10681,9465.14787904034,19.9372929511592,28.1078388681635,1,1,80,166,NA,NA
"3306",770,872.005389178347,15.4672028778587,21.5574696660042,1,1,38,59,NA,NA
"3307",8787,7933.99918861211,30.0339833078906,-45.2851266367361,0,1,190,333,8,NA
"3308",1026,1150.10476943021,33.3428521160968,-2.44065201841295,1,1,110,189,NA,NA
"3309",3751,3470.73344497436,16.4286928724032,-7.9178742133081,0,1,70,141,1,NA
"3310",10237,9066.63869713298,33.2710821435321,-24.0669778548181,1,1,33,70,NA,NA
"3311",9231,8227.2459123092,22.0660024432,-3.23398946784437,1,1,120,226,NA,NA
"3312",1899,1921.35490566542,21.1831473633647,-35.5283434968442,0,0,76,155,15,9
"3313",1574,1662.48112198167,29.0665005878545,-23.5737459501252,1,1,66,174,NA,NA
"3314",1230,1240.5044424567,24.0593367579859,35.0818276405334,1,1,77,176,NA,NA
"3315",10873,9622.09021217174,17.2101236570161,43.1041477713734,1,1,150,286,NA,NA
"3316",3615,3409.24597330806,21.9189697967377,45.8677741000429,0,1,80,139,10,NA
"3317",7069,6182.22724084202,11.8019567781594,-7.8750621760264,1,1,94,141,NA,NA
"3318",9368,8282.61376743102,31.8104206963908,-31.0143910115585,1,1,144,275,NA,NA
"3319",8875,8039.91450219463,26.8847058250103,14.0819671796635,1,1,97,216,NA,NA
"3320",672,794.652730278647,19.6621087605599,49.8782523907721,0,0,29,51,13,6
"3321",754,892.963602498935,24.1956181237474,25.0270364806056,1,1,76,145,NA,NA
"3322",3070,2864.11351672994,22.1154629788361,-49.0524947177619,0,0,85,172,14,1
"3323",8981,7925.42906799101,26.8650953336619,13.7186755891889,0,1,159,316,53,NA
"3324",10461,9254.97990959321,8.46476584812626,-2.17261966317892,1,1,93,167,NA,NA
"3325",8330,7519.15979169866,28.7127170511521,38.3646490983665,1,1,52,150,NA,NA
"3326",10982,9496.54452833292,20.7640461300034,-29.622922395356,1,1,90,220,NA,NA
"3327",4687,4165.21689032834,15.5704645134974,29.9356474541128,0,1,96,184,9,NA
"3328",11151,9661.68646580478,31.4171206080355,43.7957409536466,1,1,127,272,NA,NA
"3329",1618,1799.55255844739,20.4411091243383,34.9861593451351,0,0,50,89,14,5
"3330",5247,4416.17320383869,22.9942569134291,-36.7281251819804,0,0,104,225,202,2
"3331",5753,5007.42240563501,11.0450832683127,-29.7765861265361,0,1,59,136,5,NA
"3332",7406,6418.18810871723,8.95524797448888,3.67784053087234,1,1,54,114,NA,NA
"3333",3695,3449.40650689401,8.48325212509371,-9.68703411053866,1,1,52,102,NA,NA
"3334",5353,4674.42362171156,9.19108323473483,-25.0826944597065,0,1,56,126,22,NA
"3335",7935,7098.88072213401,23.9741250898223,-37.6209365669638,1,1,46,105,NA,NA
"3336",1609,1648.12772181281,33.0068442008924,-49.1787075763568,0,0,95,198,36,5
"3337",3005,2858.04822517823,27.0393594130874,-10.8464523218572,1,1,106,186,NA,NA
"3338",460,374.654530201037,24.126701856032,27.3766006110236,1,1,67,139,NA,NA
"3339",2602,2434.09482009651,21.7781839291565,-49.8215354280546,0,1,124,235,1,NA
"3340",3597,3363.98904690254,17.4604280728381,-19.0307094249874,0,1,62,122,3,NA
"3341",6312,5559.27894176007,29.010227375431,-4.05526519753039,1,1,62,101,NA,NA
"3342",8159,7325.69372746842,12.1441353561822,44.3496593739837,0,1,84,146,5,NA
"3343",3138,2966.84812278714,9.45915401843376,16.5868726093322,0,1,59,113,4,NA
"3344",6737,5929.30486183682,17.0704929707572,16.9665093533695,1,1,58,122,NA,NA
"3345",867,988.827596661761,15.4742544388864,31.6321029793471,0,1,39,94,4,NA
"3346",10108,8819.48863790929,8.80397872230969,-36.6691706934944,0,1,107,251,204,NA
"3347",7219,6251.6670772247,11.7739158859476,-12.3759709997103,1,1,42,98,NA,NA
"3348",8149,7318.17013895909,12.5854203733616,22.2917795646936,0,1,91,142,10,NA
"3349",415,276.122487042274,23.3701454587281,-33.4738485049456,1,1,42,117,NA,NA
"3350",6305,5516.88564448408,25.9280587809626,-35.8540525194257,1,1,43,106,NA,NA
"3351",9612,8692.46077232212,9.9987957617268,-6.60976502113044,1,1,93,133,NA,NA
"3352",10588,9378.47122686564,14.2457440220751,-41.3348301080987,1,1,59,149,NA,NA
"3353",1854,1915.68505062485,30.2950256897602,31.5176216885448,1,1,106,177,NA,NA
"3354",6622,5774.8008643473,14.9253910786938,8.72631864622235,1,1,79,140,NA,NA
"3355",11318,9905.69989054097,9.76229908759706,-48.0268613435328,0,1,55,105,5,NA
"3356",10532,9321.15345946631,14.9279245843645,-15.6831803964451,1,1,56,113,NA,NA
"3357",1219,1291.22475326993,16.9228190269787,41.1979145370424,0,1,58,97,9,NA
"3358",5659,4976.98234800434,28.5039479411207,45.3778583323583,1,1,83,173,NA,NA
"3359",8320,7433.4016005862,16.0786947205197,-20.0885886559263,0,1,84,139,1,NA
"3360",4568,4029.42014166118,16.4542170562781,-35.3760933736339,0,0,61,112,43,2
"3361",10688,9470.57511194653,20.1315992360469,32.4802198912948,1,1,87,179,NA,NA
"3362",115,118.397667527995,34.7017115983181,26.1813105782494,1,1,140,227,NA,NA
"3363",1652,1759.58013303381,19.1562666918617,-18.0402272148058,1,1,58,105,NA,NA
"3364",7628,6783.43360063605,20.0729792374186,-30.1884504267946,1,1,53,85,NA,NA
"3365",6122,5298.14688342559,33.7299587093294,-41.2383883725852,0,1,128,220,5,NA
"3366",4560,4064.20608070368,25.3698561659548,-11.3062454620376,1,1,88,219,NA,NA
"3367",1195,1325.19421427388,34.2199142405298,8.27396404929459,1,1,58,125,NA,NA
"3368",6361,5654.18234206872,33.143504669657,-28.5670305835083,0,1,76,176,38,NA
"3369",7659,6839.56060189415,15.2026287245099,49.4033536175266,0,1,39,86,1,NA
"3370",2026,2137.36586429714,27.4817152603064,31.7954849684611,0,1,105,192,30,NA
"3371",10348,9231.65687932146,29.7240518392064,6.040033348836,1,1,133,238,NA,NA
"3372",9078,8105.00000004795,30.4214525085408,-34.9236811045557,1,1,55,138,NA,NA
"3373",9287,8249.72463964801,32.3635430671275,-47.7821930777282,1,1,147,288,NA,NA
"3374",5718,4913.76637489002,17.8142768626567,-22.2580861765891,0,0,33,78,66,15
"3375",9962,8890.32256333469,20.7567219329067,-24.5730605209246,1,1,159,256,NA,NA
"3376",1716,1835.65673265774,26.6763262974564,19.806879083626,1,1,76,139,NA,NA
"3377",3154,2893.50806297526,29.9936398898717,-39.3208383349702,0,1,104,218,85,NA
"3378",8047,7268.04890026068,17.9027246579062,-46.0066128987819,0,1,89,153,5,NA
"3379",4344,3886.72698226709,19.1112424314488,29.4927070150152,1,1,114,165,NA,NA
"3380",7264,6335.82176202038,33.1746275457554,14.5056962734088,1,1,83,159,NA,NA
"3381",10080,8892.94011044366,14.7894047412556,38.2176840445027,0,1,144,246,12,NA
"3382",9536,8570.09422738661,13.7461997654755,26.0194333270192,1,1,9,27,NA,NA
"3383",10805,9553.02225891147,16.8300772937946,-22.9406667407602,0,1,154,275,1,NA
"3384",4594,4132.7487787014,24.0986040967982,15.4214084614068,1,1,139,251,NA,NA
"3385",283,173.487942610943,22.3156914492138,-15.4393513686955,0,1,90,197,2,NA
"3386",542,612.006350722108,29.53978617955,14.2396575771272,0,0,60,103,13,6
"3387",842,995.383380366041,15.7180717142764,46.0693957982585,1,1,28,95,NA,NA
"3388",781,918.72900948089,14.3340126604307,29.8728905851021,0,1,54,126,6,NA
"3389",1241,1219.45715172324,19.129902421264,-18.9540329622105,0,1,69,131,77,NA
"3390",7574,6658.33367821785,28.9430897454731,-36.2205225042999,1,1,59,111,NA,NA
"3391",3649,3417.75542373072,14.2585690505803,-16.359503637068,1,1,56,132,NA,NA
"3392",3795,3472.28007524513,11.8449193795677,-41.2856665439904,1,1,66,135,NA,NA
"3393",1963,2050.03128214231,11.9984588052612,43.9624626655132,0,1,36,95,1,NA
"3394",8683,7919.84512330549,34.6062863464467,8.97960062138736,1,1,177,349,NA,NA
"3395",7796,7019.76940419108,17.6968510008883,21.4804018381983,0,1,64,128,4,NA
"3396",6007,5242.07298939008,34.2192304155324,-15.6573528656736,0,1,97,211,3,NA
"3397",2020,2029.32529892627,19.061196943745,-45.3602178487927,0,0,53,109,25,6
"3398",517,509.009251208771,27.2579890673514,41.3066403241828,1,1,24,49,NA,NA
"3399",1352,1437.85485972955,8.08198433578946,-34.3855642946437,0,0,29,43,8,4
"3400",7503,6600.90395078531,19.3302634849679,37.548102857545,1,1,68,114,NA,NA
"3401",1221,1282.68855599911,17.9927468134556,2.23978888243437,0,1,57,102,6,NA
"3402",7461,6550.92465778688,21.5150309170131,15.1477210223675,1,1,43,87,NA,NA
"3403",2315,2305.57398573231,24.0472731855698,42.5459016114473,0,1,26,85,9,NA
"3404",9746,8836.80221629034,26.4853141382337,45.2249848749489,0,1,198,374,32,NA
"3405",811,956.85185868955,20.9655289878137,-5.54089341312647,1,1,70,119,NA,NA
"3406",6761,5971.61723340507,33.0630563155282,28.2488584984094,1,1,96,202,NA,NA
"3407",1205,1344.12504900968,26.154960726155,33.4044767078012,0,1,38,91,3,NA
"3408",8655,7875.8556064606,30.2120246877894,-36.7214358178899,0,1,104,247,3,NA
"3409",5237,4510.01122545044,26.9321634860244,-3.09856282547116,0,1,143,246,32,NA
"3410",5438,4648.29596303952,29.1771627378184,30.7147966930643,1,1,76,152,NA,NA
"3411",11125,9606.74082284803,9.36396013852209,-42.3298187321052,0,1,149,277,32,NA
"3412",6818,6001.21504736303,26.7198428714182,-7.87742913234979,1,1,90,176,NA,NA
"3413",12212,10410.6421905854,11.0401380250696,-6.33211361709982,1,1,124,262,NA,NA
"3414",9703,8723.45249605646,26.9104199029971,-4.9246282549575,1,1,135,251,NA,NA
"3415",122,88.2377554518124,19.7389947785996,-5.02177078742534,1,1,66,138,NA,NA
"3416",4480,3963.91203407347,19.2771922706161,-25.1981246750802,0,1,50,120,8,NA
"3417",9693,8766.38207276206,32.6761009045877,-33.2129307324067,1,1,167,315,NA,NA
"3418",8646,7920.09924071014,30.7630658235867,15.3167316457257,1,1,162,329,NA,NA
"3419",3621,3335.77457165677,23.1521582710557,-47.8663395391777,0,1,78,155,46,NA
"3420",5997,5294.42855298381,24.0966253934894,17.9394834442064,0,1,116,186,2,NA
"3421",961,1034.39800325908,28.1909930026159,-29.0971016976982,0,1,30,105,5,NA
"3422",11665,10076.8514439705,24.1184289553203,-2.78862139675766,1,1,169,354,NA,NA
"3423",5895,5049.6971439422,21.9122398179024,-6.24401587992907,0,1,95,161,4,NA
"3424",9359,8297.09677140297,17.3643409796059,-10.0060005905107,1,1,94,216,NA,NA
"3425",6542,5696.73247365221,28.4925483034458,-43.2639662874863,0,1,84,160,13,NA
"3426",6939,5999.5856717324,8.2513838771265,-47.9606002802029,0,0,64,103,60,49
"3427",3236,3076.98887970366,22.9328755009919,-12.9880509106442,0,1,88,140,10,NA
"3428",6883,6026.89274118433,14.3739137968514,5.48507287167013,1,1,66,134,NA,NA
"3429",5543,4756.31349286375,11.2973552478943,-0.0560285523533821,1,1,52,94,NA,NA
"3430",2503,2486.3545516461,30.5012717295904,5.23437112569809,1,1,168,294,NA,NA
"3431",7245,6285.07011048016,19.1986251047347,8.49159511271864,1,1,65,92,NA,NA
"3432",9253,8180.63612065067,31.5046169022098,-31.468786043115,0,1,130,231,55,NA
"3433",1272,1303.39191922681,34.9604433597997,47.9049118235707,1,1,70,122,NA,NA
"3434",1222,1252.29866671336,24.4209401011467,0.832004798576236,1,1,81,172,NA,NA
"3435",5242,4480.70426852983,8.20123753626831,3.22909692768008,1,1,115,198,NA,NA
"3436",668,720.179334236554,32.6872261334211,30.6751301977783,1,1,29,88,NA,NA
"3437",4499,3959.57698330124,21.4836388309486,-10.9538337448612,1,1,55,155,NA,NA
"3438",1522,1572.53886284058,21.3894912451506,-10.6945741456002,0,0,80,124,7,1
"3439",2235,2237.46653720555,22.9548759222962,7.51001934986562,1,1,89,151,NA,NA
"3440",12104,10404.165098911,14.5475989528932,28.1433828407899,0,1,151,318,87,NA
"3441",10094,8851.55233170774,34.1503423738759,-5.91194098815322,1,1,222,401,NA,NA
"3442",6796,6009.89648857955,20.8234969994519,19.3573033902794,1,1,80,151,NA,NA
"3443",615,572.447250479146,11.1605158359744,-18.7389961211011,1,1,28,48,NA,NA
"3444",2609,2487.97364353824,19.9080818342045,21.497590537183,0,1,135,229,4,NA
"3445",2892,2807.67686521107,32.4801560938358,31.441755220294,1,1,83,186,NA,NA
"3446",11320,9894.22962616058,32.2344840080477,-2.71145242732018,0,1,74,156,3,NA
"3447",7870,7027.20085800276,27.5924960351549,-12.5601076986641,1,1,76,145,NA,NA
"3448",7031,6248.42641875183,25.4322303687222,47.8858998743817,0,1,73,184,126,NA
"3449",459,390.968786250899,14.6146462657489,24.5531762950122,0,1,31,74,5,NA
"3450",4003,3737.17092953899,23.5001136609353,45.6521897111088,1,1,88,166,NA,NA
"3451",1976,1959.19225288589,29.2230620814953,-6.90732926595956,0,1,82,164,49,NA
"3452",10915,9617.12305477262,25.3383781318553,13.8153678039089,1,1,184,326,NA,NA
"3453",6565,5793.32559893077,12.6499855155125,2.65850217547268,1,1,69,128,NA,NA
"3454",4049,3647.1219134918,32.7843770284671,3.3767155604437,1,1,105,207,NA,NA
"3455",3154,2968.9188930687,29.6290180243086,20.5933832330629,1,1,108,226,NA,NA
"3456",2116,2094.78605923061,28.0183215078432,-40.3866019798443,0,1,88,157,16,NA
"3457",1029,1087.64585570727,13.4164296207018,-17.882451065816,0,1,35,76,5,NA
"3458",10969,9570.84676446468,8.16029937192798,22.0056917285547,1,1,145,280,NA,NA
"3459",3264,3037.11751691151,18.951343272347,-37.719655665569,0,1,75,146,11,NA
"3460",1443,1632.95794887499,11.5258075958118,20.1878612861037,0,1,22,73,74,NA
"3461",7607,6801.90415739617,23.7284141790587,18.2038671104237,0,1,52,91,9,NA
"3462",2008,2100.21656675172,31.0893417960033,-21.4634155621752,1,1,93,172,NA,NA
"3463",3639,3380.6230019324,29.0122405095026,-49.2650836706161,1,1,77,175,NA,NA
"3464",10395,9171.98180063646,18.211719065439,-35.9679876593873,0,1,84,161,27,NA
"3465",807,913.666515484198,26.8023390292656,-36.5733146201819,1,1,92,165,NA,NA
"3466",6818,6033.50487265491,11.9961541946977,39.7549829911441,0,1,68,130,5,NA
"3467",4806,4119.3832782381,19.6550048964564,-20.7791317487136,0,1,124,220,8,NA
"3468",11487,10030.0487048792,26.2575429624412,18.2835091371089,1,1,211,356,NA,NA
"3469",4036,3668.37161253095,25.1460578676779,11.179100163281,1,1,89,178,NA,NA
"3470",3685,3389.80450503323,22.9759083217941,1.28639054019004,0,1,71,124,4,NA
"3471",9571,8707.57701922742,31.0745941076893,18.138007610105,1,1,119,230,NA,NA
"3472",10858,9582.27712321378,24.1366853879299,19.6530276443809,1,1,184,341,NA,NA
"3473",6006,5313.93655203004,23.4190528893378,20.1929437695071,1,1,115,191,NA,NA
"3474",10964,9598.04150829205,17.7420857560355,36.6080259671435,1,1,175,322,NA,NA
"3475",7202,6267.31202282595,14.1858023460954,-19.6340910159051,0,1,46,94,5,NA
"3476",1293,1351.63146174609,14.6765662929974,-13.9644034905359,1,1,13,28,NA,NA
"3477",5063,4475.48271727585,25.9477126235142,-40.9641827922314,1,1,156,269,NA,NA
"3478",4982,4390.91011212074,18.1316558807157,-35.4543804889545,0,1,86,146,8,NA
"3479",3564,3379.52742918378,27.369959969772,43.2758220471442,0,1,76,162,9,NA
"3480",3490,3327.66454810361,18.0888741964009,40.6610241625458,0,1,58,107,3,NA
"3481",1750,1899.02461790567,17.769069283735,14.5528505090624,1,1,72,120,NA,NA
"3482",8460,7745.24914963186,23.1034723490011,21.4604628272355,1,1,86,145,NA,NA
"3483",5695,4912.90191289716,16.2105276782531,-47.2557247150689,0,0,30,69,43,35
"3484",8128,7337.93947508314,13.6805233967025,18.3508602902293,0,1,71,138,35,NA
"3485",8482,7698.8129129372,27.3112850466277,-14.4822766305879,1,1,84,129,NA,NA
"3486",11689,10088.9290410704,23.7452894144226,-1.62880443967879,1,1,153,327,NA,NA
"3487",4783,4142.81578923342,11.9639735077508,15.309040970169,0,1,107,207,4,NA
"3488",1477,1577.36221553317,23.0625881033484,14.9193165125325,0,1,78,125,1,NA
"3489",5275,4484.77420069272,34.4995435827877,-5.05343566183001,1,1,174,289,NA,NA
"3490",443,351.415676571876,16.6419698977843,-28.013106691651,1,1,73,130,NA,NA
"3491",9366,8287.52224118393,25.3193622610997,-13.7623997405171,1,1,123,255,NA,NA
"3492",6913,6039.41561701946,31.3990057709161,-18.6163124162704,1,1,95,186,NA,NA
"3493",3605,3390.37095253653,20.2076317081228,37.0859157992527,1,1,65,113,NA,NA
"3494",2048,2073.40788961805,28.4438991318457,-29.4248944381252,1,1,85,171,NA,NA
"3495",7178,6274.17186000077,12.3134289712179,-37.3675385955721,0,1,51,93,6,NA
"3496",11490,9978.88193199809,28.0925781019032,-31.8730495404452,1,1,182,319,NA,NA
"3497",4014,3664.74522770029,11.238669807557,-33.5410495987162,0,0,62,127,24,7
"3498",10722,9431.95393975032,26.3744942806661,-35.2449094410986,0,1,85,160,23,NA
"3499",3125,2917.70621551266,27.6731159836054,6.77336503285915,0,1,108,196,1,NA
"3500",11248,9801.00625431873,32.9469771322329,-5.45780018437654,0,1,35,70,9,NA
"3501",5557,4720.86858006741,30.2575255348347,-15.8267317339778,1,1,111,201,NA,NA
"3502",5440,4678.36054497495,22.616397529142,46.6937279561535,0,1,79,138,2,NA
"3503",2837,2778.6839390973,21.8059175659437,43.5583421261981,0,0,81,147,10,6
"3504",9744,8754.50978585546,9.7200594630558,-44.7407883126289,1,1,93,242,NA,NA
"3505",3434,3240.22228417163,24.0326882780064,44.7000740561634,0,1,55,106,8,NA
"3506",4981,4389.85086012487,20.0776886327658,-42.5270265201107,0,1,87,154,7,NA
"3507",620,590.873937958186,13.829483254347,14.6966202417389,1,1,32,66,NA,NA
"3508",4396,3930.23161706969,23.8660013489425,44.9578304076567,1,1,83,180,NA,NA
"3509",9516,8466.6896042365,10.3329316480085,14.8747112369165,1,1,36,63,NA,NA
"3510",11177,9708.95090313151,15.9596082926728,-11.4899820415303,1,1,40,100,NA,NA
"3511",8566,7807.50179297603,20.0212629681919,11.1059374408796,1,1,43,88,NA,NA
"3512",6071,5323.5551861888,15.6921132262796,-10.2628910215572,1,1,104,169,NA,NA
"3513",5507,4746.17273850933,9.76055753976107,-27.5409098947421,0,1,49,102,24,NA
"3514",10363,9202.64716982244,19.946962997783,19.8451964883134,1,1,120,196,NA,NA
"3515",2036,2090.30029175314,10.659572805278,27.573732775636,1,1,66,107,NA,NA
"3516",6271,5476.65737139362,19.6196608918253,23.6998884240165,0,0,28,63,7,1
"3517",4408,3922.61274134947,30.3329148550984,-9.12595111876726,1,1,99,196,NA,NA
"3518",4299,3848.24552242668,14.8688830744941,-41.7505737394094,0,1,83,188,6,NA
"3519",6589,5748.86502087541,32.7375191743486,31.7345576826483,1,1,101,192,NA,NA
"3520",9792,8843.87604024865,31.8298438962083,-13.389261928387,1,1,213,396,NA,NA
"3521",2386,2375.41029296883,18.1900588781573,-23.5898946179077,1,1,51,116,NA,NA
"3522",3671,3430.87978553683,19.5213686078787,23.5801770584658,1,1,66,159,NA,NA
